-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dfa4955838b15f20bac8505ae94a3e00/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dfa4955838b15f20bac8505ae94a3e00/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b56040a8640281f4645d92971f51b5fe/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b56040a8640281f4645d92971f51b5fe/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0961e200abe73514eea28645a0c08c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0961e200abe73514eea28645a0c08c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/692beabdcada63aed34b848c084c9476/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/692beabdcada63aed34b848c084c9476/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/096cbe039c9d938783570a4924f4fa18/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/096cbe039c9d938783570a4924f4fa18/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e55a22debd7641cd7eb959b5adf0288c/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e55a22debd7641cd7eb959b5adf0288c/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8bf6e7d515f5537eabdb7ff2910aaa09/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8bf6e7d515f5537eabdb7ff2910aaa09/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1c3ef039a0be4302aacbbaf17a0f5287/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1c3ef039a0be4302aacbbaf17a0f5287/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d619276aa32d1e7aec34bcdd39491a08/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d619276aa32d1e7aec34bcdd39491a08/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bab6f4a1ac1bd793b94005e8d622b35f/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bab6f4a1ac1bd793b94005e8d622b35f/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/da338bd596e69338b48722a264d0c3ee/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/da338bd596e69338b48722a264d0c3ee/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a894235639f049ad8728e1177adb6b56/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a894235639f049ad8728e1177adb6b56/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1be5860c1f83ff74ebb96b8dda744a0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1be5860c1f83ff74ebb96b8dda744a0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c18e1ae81dd13326885c709e2ef289a7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c18e1ae81dd13326885c709e2ef289a7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2704c56390a05a9a8e270834467d65b9/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2704c56390a05a9a8e270834467d65b9/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5c8291ec750d198a07e0cadf91c4e3d/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5c8291ec750d198a07e0cadf91c4e3d/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e6e49e1308fe4fc943022e0ec58f6c8f/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e6e49e1308fe4fc943022e0ec58f6c8f/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ff530de3796872603a6031820fd98c78/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ff530de3796872603a6031820fd98c78/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/17846490f879c463ef7eb8e33e82a600/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/17846490f879c463ef7eb8e33e82a600/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/178caf3a7c425e3bd88e593b804a5a74/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/178caf3a7c425e3bd88e593b804a5a74/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4b1d6ff33d771caf1a3cd4f8e527784b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4b1d6ff33d771caf1a3cd4f8e527784b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/156096ffbbba164e7a055f18605b9756/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/156096ffbbba164e7a055f18605b9756/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/28ea1a447635603dd9ecafd0ce0e42a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/28ea1a447635603dd9ecafd0ce0e42a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/56fe55a31f0d1f49ec9e9fdcea8550c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/56fe55a31f0d1f49ec9e9fdcea8550c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d75c6c1e5c7d82b27b53b364da47ca5f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d75c6c1e5c7d82b27b53b364da47ca5f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c65931dec4675ee650aadd9aa677c9af/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c65931dec4675ee650aadd9aa677c9af/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/86e46e27468dea7c717a2a4ae689e5b6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/86e46e27468dea7c717a2a4ae689e5b6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/568c0102732774a5daf8f81764600f29/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/568c0102732774a5daf8f81764600f29/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ae922883d93c64461e32637f43da0b4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ae922883d93c64461e32637f43da0b4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c63b4b46e302c1fc738d2b5fde634f46/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c63b4b46e302c1fc738d2b5fde634f46/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b974491b5b68a06cd02f56721c1e8287/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b974491b5b68a06cd02f56721c1e8287/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cebd17ae90121766dbeeb388a4b373c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cebd17ae90121766dbeeb388a4b373c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9a4ef9ed0ed1adec65268cad34f36c40/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9a4ef9ed0ed1adec65268cad34f36c40/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/961ab7b10d0aefc0437fbb3af9be41e3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/961ab7b10d0aefc0437fbb3af9be41e3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8564a88cf2887f21f9c21eb6ca067cc5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8564a88cf2887f21f9c21eb6ca067cc5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b7826ec7083d73b4b91e3c8962ab291/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b7826ec7083d73b4b91e3c8962ab291/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cc22894df9309db07fb12cbc246bf463/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cc22894df9309db07fb12cbc246bf463/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/676911deaf33ca12fc7aca40961ea44e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/676911deaf33ca12fc7aca40961ea44e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/821fd805b05f2d6042f79aa029b503b4/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/821fd805b05f2d6042f79aa029b503b4/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6dee45105e295cc910bc52b172c998ae/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6dee45105e295cc910bc52b172c998ae/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/99ad3fce05f50582802cb868bb6d276f/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/99ad3fce05f50582802cb868bb6d276f/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5588de459d05453ed4d1271e0e06d4a/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5588de459d05453ed4d1271e0e06d4a/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a6e0e2796a865c5d561617158385ba57/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a6e0e2796a865c5d561617158385ba57/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
